starttime	seconds	ctime	dtime	ttime	wait
Fri Apr 13 13:51:17 2018	1523607677	0	4	4	4
Fri Apr 13 13:51:18 2018	1523607678	0	4	4	4
Fri Apr 13 13:51:14 2018	1523607674	0	4	4	4
Fri Apr 13 13:51:15 2018	1523607675	0	4	4	4
Fri Apr 13 13:51:18 2018	1523607678	0	4	4	4
Fri Apr 13 13:51:15 2018	1523607675	0	4	4	4
Fri Apr 13 13:51:14 2018	1523607674	0	4	4	4
Fri Apr 13 13:51:14 2018	1523607674	0	4	4	4
Fri Apr 13 13:51:17 2018	1523607677	0	4	4	4
Fri Apr 13 13:51:16 2018	1523607676	0	4	4	4
Fri Apr 13 13:51:15 2018	1523607675	0	4	4	4
Fri Apr 13 13:51:17 2018	1523607677	0	4	4	4
Fri Apr 13 13:51:15 2018	1523607675	0	4	4	4
Fri Apr 13 13:51:18 2018	1523607678	0	4	4	4
Fri Apr 13 13:51:14 2018	1523607674	0	4	4	4
Fri Apr 13 13:51:17 2018	1523607677	0	4	4	4
Fri Apr 13 13:51:15 2018	1523607675	0	4	4	3
Fri Apr 13 13:51:15 2018	1523607675	0	4	4	4
Fri Apr 13 13:51:18 2018	1523607678	0	4	4	3
Fri Apr 13 13:51:17 2018	1523607677	0	4	4	4
Fri Apr 13 13:51:16 2018	1523607676	0	4	4	4
Fri Apr 13 13:51:16 2018	1523607676	0	4	4	4
Fri Apr 13 13:51:17 2018	1523607677	0	4	4	4
Fri Apr 13 13:51:14 2018	1523607674	0	4	4	4
Fri Apr 13 13:51:17 2018	1523607677	0	4	4	4
Fri Apr 13 13:51:17 2018	1523607677	0	4	4	4
Fri Apr 13 13:51:15 2018	1523607675	0	4	4	4
Fri Apr 13 13:51:16 2018	1523607676	0	4	4	4
Fri Apr 13 13:51:16 2018	1523607676	0	4	4	3
Fri Apr 13 13:51:16 2018	1523607676	0	4	4	4
Fri Apr 13 13:51:16 2018	1523607676	0	4	4	4
Fri Apr 13 13:51:16 2018	1523607676	0	4	4	4
Fri Apr 13 13:51:18 2018	1523607678	0	4	4	4
Fri Apr 13 13:51:14 2018	1523607674	0	4	4	4
Fri Apr 13 13:51:18 2018	1523607678	0	4	4	4
Fri Apr 13 13:51:18 2018	1523607678	0	4	4	4
Fri Apr 13 13:51:14 2018	1523607674	0	4	4	4
Fri Apr 13 13:51:14 2018	1523607674	0	4	4	4
Fri Apr 13 13:51:14 2018	1523607674	0	4	4	4
Fri Apr 13 13:51:18 2018	1523607678	0	4	4	4
Fri Apr 13 13:51:14 2018	1523607674	0	4	4	4
Fri Apr 13 13:51:14 2018	1523607674	0	4	4	4
Fri Apr 13 13:51:14 2018	1523607674	0	4	4	4
Fri Apr 13 13:51:15 2018	1523607675	0	4	4	4
Fri Apr 13 13:51:14 2018	1523607674	0	4	4	4
Fri Apr 13 13:51:17 2018	1523607677	0	4	4	4
Fri Apr 13 13:51:14 2018	1523607674	0	4	4	4
Fri Apr 13 13:51:17 2018	1523607677	0	4	4	4
Fri Apr 13 13:51:15 2018	1523607675	0	4	4	4
Fri Apr 13 13:51:16 2018	1523607676	0	4	4	4
Fri Apr 13 13:51:17 2018	1523607677	0	4	4	4
Fri Apr 13 13:51:18 2018	1523607678	0	4	4	4
Fri Apr 13 13:51:16 2018	1523607676	0	4	4	4
Fri Apr 13 13:51:15 2018	1523607675	0	4	4	4
Fri Apr 13 13:51:14 2018	1523607674	0	4	4	4
Fri Apr 13 13:51:14 2018	1523607674	0	4	4	4
Fri Apr 13 13:51:17 2018	1523607677	0	4	4	4
Fri Apr 13 13:51:14 2018	1523607674	0	4	4	4
Fri Apr 13 13:51:17 2018	1523607677	0	4	4	4
Fri Apr 13 13:51:17 2018	1523607677	0	4	4	3
Fri Apr 13 13:51:15 2018	1523607675	0	4	4	4
Fri Apr 13 13:51:17 2018	1523607677	0	4	4	4
Fri Apr 13 13:51:18 2018	1523607678	0	4	4	4
Fri Apr 13 13:51:16 2018	1523607676	0	4	4	3
Fri Apr 13 13:51:17 2018	1523607677	0	4	4	4
Fri Apr 13 13:51:16 2018	1523607676	0	4	4	4
Fri Apr 13 13:51:15 2018	1523607675	0	4	4	4
Fri Apr 13 13:51:18 2018	1523607678	0	4	4	4
Fri Apr 13 13:51:16 2018	1523607676	0	4	4	4
Fri Apr 13 13:51:17 2018	1523607677	0	4	4	4
Fri Apr 13 13:51:16 2018	1523607676	0	4	4	4
Fri Apr 13 13:51:18 2018	1523607678	0	4	4	4
Fri Apr 13 13:51:15 2018	1523607675	0	4	4	3
Fri Apr 13 13:51:17 2018	1523607677	0	4	4	4
Fri Apr 13 13:51:18 2018	1523607678	0	4	4	4
Fri Apr 13 13:51:17 2018	1523607677	0	4	4	4
Fri Apr 13 13:51:15 2018	1523607675	0	4	4	4
Fri Apr 13 13:51:15 2018	1523607675	0	4	4	4
Fri Apr 13 13:51:14 2018	1523607674	0	4	4	4
Fri Apr 13 13:51:15 2018	1523607675	0	4	4	4
Fri Apr 13 13:51:14 2018	1523607674	0	4	4	4
Fri Apr 13 13:51:14 2018	1523607674	0	4	4	4
Fri Apr 13 13:51:14 2018	1523607674	0	4	4	4
Fri Apr 13 13:51:17 2018	1523607677	0	4	4	4
Fri Apr 13 13:51:17 2018	1523607677	0	4	4	4
Fri Apr 13 13:51:15 2018	1523607675	0	4	4	4
Fri Apr 13 13:51:15 2018	1523607675	0	4	4	4
Fri Apr 13 13:51:16 2018	1523607676	0	4	4	4
Fri Apr 13 13:51:15 2018	1523607675	0	4	4	4
Fri Apr 13 13:51:18 2018	1523607678	0	4	4	4
Fri Apr 13 13:51:15 2018	1523607675	0	4	4	3
Fri Apr 13 13:51:15 2018	1523607675	0	4	4	4
Fri Apr 13 13:51:17 2018	1523607677	0	4	4	4
Fri Apr 13 13:51:16 2018	1523607676	0	4	4	4
Fri Apr 13 13:51:14 2018	1523607674	0	4	4	4
Fri Apr 13 13:51:14 2018	1523607674	0	4	4	4
Fri Apr 13 13:51:17 2018	1523607677	0	4	4	4
Fri Apr 13 13:51:14 2018	1523607674	0	4	4	4
Fri Apr 13 13:51:15 2018	1523607675	0	4	4	3
Fri Apr 13 13:51:14 2018	1523607674	0	4	4	3
Fri Apr 13 13:51:15 2018	1523607675	0	4	4	3
Fri Apr 13 13:51:19 2018	1523607679	0	4	4	4
Fri Apr 13 13:51:17 2018	1523607677	0	4	4	4
Fri Apr 13 13:51:15 2018	1523607675	0	4	4	4
Fri Apr 13 13:51:17 2018	1523607677	0	4	4	4
Fri Apr 13 13:51:14 2018	1523607674	0	4	4	4
Fri Apr 13 13:51:16 2018	1523607676	0	4	4	4
Fri Apr 13 13:51:17 2018	1523607677	0	4	4	4
Fri Apr 13 13:51:15 2018	1523607675	0	4	4	4
Fri Apr 13 13:51:15 2018	1523607675	0	4	4	4
Fri Apr 13 13:51:19 2018	1523607679	0	4	4	4
Fri Apr 13 13:51:16 2018	1523607676	0	4	4	4
Fri Apr 13 13:51:17 2018	1523607677	0	4	4	4
Fri Apr 13 13:51:14 2018	1523607674	0	4	4	4
Fri Apr 13 13:51:15 2018	1523607675	0	4	4	4
Fri Apr 13 13:51:18 2018	1523607678	0	4	4	4
Fri Apr 13 13:51:16 2018	1523607676	0	4	4	4
Fri Apr 13 13:51:16 2018	1523607676	0	4	4	3
Fri Apr 13 13:51:14 2018	1523607674	0	4	4	4
Fri Apr 13 13:51:17 2018	1523607677	0	4	4	4
Fri Apr 13 13:51:18 2018	1523607678	0	4	4	4
Fri Apr 13 13:51:17 2018	1523607677	0	4	4	4
Fri Apr 13 13:51:16 2018	1523607676	0	4	4	4
Fri Apr 13 13:51:16 2018	1523607676	0	4	4	4
Fri Apr 13 13:51:16 2018	1523607676	0	4	4	4
Fri Apr 13 13:51:16 2018	1523607676	0	4	4	4
Fri Apr 13 13:51:18 2018	1523607678	0	4	4	4
Fri Apr 13 13:51:15 2018	1523607675	0	4	4	4
Fri Apr 13 13:51:17 2018	1523607677	0	4	4	4
Fri Apr 13 13:51:17 2018	1523607677	0	4	4	4
Fri Apr 13 13:51:16 2018	1523607676	0	4	4	4
Fri Apr 13 13:51:14 2018	1523607674	0	4	4	4
Fri Apr 13 13:51:18 2018	1523607678	0	4	4	4
Fri Apr 13 13:51:16 2018	1523607676	0	4	4	4
Fri Apr 13 13:51:17 2018	1523607677	0	4	4	4
Fri Apr 13 13:51:14 2018	1523607674	0	4	4	4
Fri Apr 13 13:51:18 2018	1523607678	0	4	4	4
Fri Apr 13 13:51:14 2018	1523607674	0	4	4	4
Fri Apr 13 13:51:15 2018	1523607675	0	4	4	3
Fri Apr 13 13:51:17 2018	1523607677	0	4	4	4
Fri Apr 13 13:51:16 2018	1523607676	0	4	4	4
Fri Apr 13 13:51:17 2018	1523607677	0	4	4	4
Fri Apr 13 13:51:15 2018	1523607675	0	4	4	4
Fri Apr 13 13:51:14 2018	1523607674	0	4	4	3
Fri Apr 13 13:51:19 2018	1523607679	0	4	4	4
Fri Apr 13 13:51:14 2018	1523607674	0	4	4	4
Fri Apr 13 13:51:18 2018	1523607678	0	4	4	4
Fri Apr 13 13:51:16 2018	1523607676	0	4	4	4
Fri Apr 13 13:51:18 2018	1523607678	0	4	4	4
Fri Apr 13 13:51:14 2018	1523607674	0	4	4	4
Fri Apr 13 13:51:16 2018	1523607676	0	4	4	4
Fri Apr 13 13:51:18 2018	1523607678	0	4	4	4
Fri Apr 13 13:51:14 2018	1523607674	0	4	4	4
Fri Apr 13 13:51:17 2018	1523607677	0	4	4	4
Fri Apr 13 13:51:16 2018	1523607676	0	4	4	4
Fri Apr 13 13:51:15 2018	1523607675	0	4	4	4
Fri Apr 13 13:51:18 2018	1523607678	0	4	4	4
Fri Apr 13 13:51:17 2018	1523607677	0	4	4	4
Fri Apr 13 13:51:16 2018	1523607676	0	4	4	4
Fri Apr 13 13:51:15 2018	1523607675	0	4	4	4
Fri Apr 13 13:51:17 2018	1523607677	0	4	4	4
Fri Apr 13 13:51:16 2018	1523607676	0	4	4	4
Fri Apr 13 13:51:16 2018	1523607676	0	4	4	4
Fri Apr 13 13:51:17 2018	1523607677	0	4	4	4
Fri Apr 13 13:51:16 2018	1523607676	0	4	4	4
Fri Apr 13 13:51:17 2018	1523607677	0	4	4	4
Fri Apr 13 13:51:14 2018	1523607674	0	4	4	4
Fri Apr 13 13:51:16 2018	1523607676	0	4	4	4
Fri Apr 13 13:51:14 2018	1523607674	0	4	4	4
Fri Apr 13 13:51:18 2018	1523607678	0	4	4	4
Fri Apr 13 13:51:14 2018	1523607674	0	4	4	4
Fri Apr 13 13:51:14 2018	1523607674	0	4	4	4
Fri Apr 13 13:51:19 2018	1523607679	0	4	4	4
Fri Apr 13 13:51:14 2018	1523607674	0	4	4	4
Fri Apr 13 13:51:15 2018	1523607675	0	4	4	4
Fri Apr 13 13:51:15 2018	1523607675	0	4	4	4
Fri Apr 13 13:51:17 2018	1523607677	0	4	4	4
Fri Apr 13 13:51:18 2018	1523607678	0	4	4	3
Fri Apr 13 13:51:16 2018	1523607676	0	4	4	4
Fri Apr 13 13:51:15 2018	1523607675	0	4	4	4
Fri Apr 13 13:51:19 2018	1523607679	0	4	4	4
Fri Apr 13 13:51:16 2018	1523607676	0	4	4	4
Fri Apr 13 13:51:14 2018	1523607674	0	4	4	4
Fri Apr 13 13:51:16 2018	1523607676	0	4	4	4
Fri Apr 13 13:51:17 2018	1523607677	0	4	4	4
Fri Apr 13 13:51:15 2018	1523607675	0	4	4	4
Fri Apr 13 13:51:15 2018	1523607675	0	4	4	4
Fri Apr 13 13:51:19 2018	1523607679	0	4	4	4
Fri Apr 13 13:51:15 2018	1523607675	0	4	4	4
Fri Apr 13 13:51:16 2018	1523607676	0	4	4	4
Fri Apr 13 13:51:15 2018	1523607675	0	4	4	4
Fri Apr 13 13:51:15 2018	1523607675	0	4	4	4
Fri Apr 13 13:51:17 2018	1523607677	0	4	4	4
Fri Apr 13 13:51:15 2018	1523607675	0	4	4	4
Fri Apr 13 13:51:16 2018	1523607676	0	4	4	4
Fri Apr 13 13:51:15 2018	1523607675	0	4	4	4
Fri Apr 13 13:51:18 2018	1523607678	0	4	4	4
Fri Apr 13 13:51:16 2018	1523607676	0	4	4	4
Fri Apr 13 13:51:15 2018	1523607675	0	4	4	4
Fri Apr 13 13:51:14 2018	1523607674	0	4	4	4
Fri Apr 13 13:51:14 2018	1523607674	0	4	4	4
Fri Apr 13 13:51:17 2018	1523607677	0	4	4	4
Fri Apr 13 13:51:16 2018	1523607676	0	4	4	4
Fri Apr 13 13:51:16 2018	1523607676	0	4	4	4
Fri Apr 13 13:51:18 2018	1523607678	0	4	4	4
Fri Apr 13 13:51:14 2018	1523607674	0	4	4	4
Fri Apr 13 13:51:15 2018	1523607675	0	4	4	4
Fri Apr 13 13:51:15 2018	1523607675	0	4	4	4
Fri Apr 13 13:51:14 2018	1523607674	0	4	4	4
Fri Apr 13 13:51:16 2018	1523607676	0	4	4	4
Fri Apr 13 13:51:14 2018	1523607674	0	4	4	4
Fri Apr 13 13:51:17 2018	1523607677	0	4	4	4
Fri Apr 13 13:51:16 2018	1523607676	0	4	4	4
Fri Apr 13 13:51:14 2018	1523607674	0	4	4	4
Fri Apr 13 13:51:17 2018	1523607677	0	4	4	4
Fri Apr 13 13:51:18 2018	1523607678	0	4	4	4
Fri Apr 13 13:51:16 2018	1523607676	0	4	4	4
Fri Apr 13 13:51:14 2018	1523607674	0	4	4	4
Fri Apr 13 13:51:16 2018	1523607676	0	4	4	4
Fri Apr 13 13:51:14 2018	1523607674	0	4	4	4
Fri Apr 13 13:51:14 2018	1523607674	0	4	4	4
Fri Apr 13 13:51:17 2018	1523607677	0	4	4	4
Fri Apr 13 13:51:16 2018	1523607676	0	4	4	4
Fri Apr 13 13:51:15 2018	1523607675	0	4	4	3
Fri Apr 13 13:51:15 2018	1523607675	0	4	4	4
Fri Apr 13 13:51:14 2018	1523607674	0	4	4	4
Fri Apr 13 13:51:15 2018	1523607675	0	4	4	4
Fri Apr 13 13:51:14 2018	1523607674	0	4	4	4
Fri Apr 13 13:51:18 2018	1523607678	0	4	4	4
Fri Apr 13 13:51:18 2018	1523607678	0	4	4	3
Fri Apr 13 13:51:16 2018	1523607676	0	4	4	4
Fri Apr 13 13:51:15 2018	1523607675	0	4	4	4
Fri Apr 13 13:51:16 2018	1523607676	0	4	4	4
Fri Apr 13 13:51:14 2018	1523607674	0	4	4	4
Fri Apr 13 13:51:16 2018	1523607676	0	4	4	4
Fri Apr 13 13:51:18 2018	1523607678	0	4	4	4
Fri Apr 13 13:51:15 2018	1523607675	0	4	4	4
Fri Apr 13 13:51:14 2018	1523607674	0	4	4	4
Fri Apr 13 13:51:16 2018	1523607676	0	4	4	4
Fri Apr 13 13:51:18 2018	1523607678	0	4	4	4
Fri Apr 13 13:51:14 2018	1523607674	0	4	4	4
Fri Apr 13 13:51:18 2018	1523607678	0	4	4	4
Fri Apr 13 13:51:16 2018	1523607676	0	4	4	4
Fri Apr 13 13:51:16 2018	1523607676	0	4	4	4
Fri Apr 13 13:51:16 2018	1523607676	0	4	4	4
Fri Apr 13 13:51:16 2018	1523607676	0	4	4	3
Fri Apr 13 13:51:18 2018	1523607678	0	4	4	4
Fri Apr 13 13:51:17 2018	1523607677	0	4	4	4
Fri Apr 13 13:51:16 2018	1523607676	0	4	4	4
Fri Apr 13 13:51:16 2018	1523607676	0	4	4	4
Fri Apr 13 13:51:17 2018	1523607677	0	4	4	4
Fri Apr 13 13:51:15 2018	1523607675	0	4	4	4
Fri Apr 13 13:51:17 2018	1523607677	0	4	4	4
Fri Apr 13 13:51:18 2018	1523607678	0	4	4	3
Fri Apr 13 13:51:18 2018	1523607678	0	4	4	4
Fri Apr 13 13:51:16 2018	1523607676	0	4	4	4
Fri Apr 13 13:51:15 2018	1523607675	0	4	4	4
Fri Apr 13 13:51:18 2018	1523607678	0	4	4	4
Fri Apr 13 13:51:16 2018	1523607676	0	4	4	4
Fri Apr 13 13:51:14 2018	1523607674	0	4	4	4
Fri Apr 13 13:51:15 2018	1523607675	0	4	4	4
Fri Apr 13 13:51:15 2018	1523607675	0	4	4	4
Fri Apr 13 13:51:16 2018	1523607676	0	4	4	3
Fri Apr 13 13:51:15 2018	1523607675	0	4	4	4
Fri Apr 13 13:51:14 2018	1523607674	0	4	4	4
Fri Apr 13 13:51:14 2018	1523607674	0	4	4	4
Fri Apr 13 13:51:18 2018	1523607678	0	4	4	4
Fri Apr 13 13:51:16 2018	1523607676	0	4	4	4
Fri Apr 13 13:51:15 2018	1523607675	0	4	4	3
Fri Apr 13 13:51:14 2018	1523607674	0	4	4	4
Fri Apr 13 13:51:18 2018	1523607678	0	4	4	4
Fri Apr 13 13:51:16 2018	1523607676	0	4	4	4
Fri Apr 13 13:51:14 2018	1523607674	0	4	4	4
Fri Apr 13 13:51:16 2018	1523607676	0	4	4	4
Fri Apr 13 13:51:14 2018	1523607674	0	4	4	4
Fri Apr 13 13:51:14 2018	1523607674	0	4	4	4
Fri Apr 13 13:51:16 2018	1523607676	0	4	4	4
Fri Apr 13 13:51:14 2018	1523607674	0	4	4	4
Fri Apr 13 13:51:17 2018	1523607677	0	4	4	4
Fri Apr 13 13:51:15 2018	1523607675	0	4	4	4
Fri Apr 13 13:51:16 2018	1523607676	0	4	4	4
Fri Apr 13 13:51:15 2018	1523607675	0	4	4	4
Fri Apr 13 13:51:16 2018	1523607676	0	4	4	4
Fri Apr 13 13:51:15 2018	1523607675	0	4	4	4
Fri Apr 13 13:51:15 2018	1523607675	0	4	4	4
Fri Apr 13 13:51:17 2018	1523607677	0	4	4	4
Fri Apr 13 13:51:14 2018	1523607674	0	4	4	4
Fri Apr 13 13:51:17 2018	1523607677	0	4	4	4
Fri Apr 13 13:51:16 2018	1523607676	0	4	4	4
Fri Apr 13 13:51:17 2018	1523607677	0	4	4	3
Fri Apr 13 13:51:14 2018	1523607674	0	4	4	3
Fri Apr 13 13:51:17 2018	1523607677	0	4	4	4
Fri Apr 13 13:51:15 2018	1523607675	0	4	4	4
Fri Apr 13 13:51:15 2018	1523607675	0	4	4	4
Fri Apr 13 13:51:15 2018	1523607675	0	4	4	4
Fri Apr 13 13:51:18 2018	1523607678	0	4	4	4
Fri Apr 13 13:51:15 2018	1523607675	0	4	4	4
Fri Apr 13 13:51:15 2018	1523607675	0	4	4	4
Fri Apr 13 13:51:16 2018	1523607676	0	4	4	4
Fri Apr 13 13:51:14 2018	1523607674	0	4	4	4
Fri Apr 13 13:51:16 2018	1523607676	0	4	4	4
Fri Apr 13 13:51:17 2018	1523607677	0	4	4	4
Fri Apr 13 13:51:17 2018	1523607677	0	4	4	4
Fri Apr 13 13:51:14 2018	1523607674	0	4	4	4
Fri Apr 13 13:51:15 2018	1523607675	0	4	4	4
Fri Apr 13 13:51:17 2018	1523607677	0	4	4	4
Fri Apr 13 13:51:16 2018	1523607676	0	4	4	4
Fri Apr 13 13:51:17 2018	1523607677	0	4	4	4
Fri Apr 13 13:51:17 2018	1523607677	0	4	4	4
Fri Apr 13 13:51:14 2018	1523607674	0	4	4	4
Fri Apr 13 13:51:14 2018	1523607674	0	4	4	4
Fri Apr 13 13:51:15 2018	1523607675	0	4	4	4
Fri Apr 13 13:51:17 2018	1523607677	0	4	4	4
Fri Apr 13 13:51:15 2018	1523607675	0	4	4	4
Fri Apr 13 13:51:15 2018	1523607675	0	4	4	4
Fri Apr 13 13:51:14 2018	1523607674	0	4	4	4
Fri Apr 13 13:51:14 2018	1523607674	0	4	4	4
Fri Apr 13 13:51:14 2018	1523607674	0	4	4	4
Fri Apr 13 13:51:17 2018	1523607677	0	4	4	4
Fri Apr 13 13:51:18 2018	1523607678	0	4	4	4
Fri Apr 13 13:51:18 2018	1523607678	0	4	4	4
Fri Apr 13 13:51:19 2018	1523607679	0	4	4	4
Fri Apr 13 13:51:15 2018	1523607675	0	4	4	4
Fri Apr 13 13:51:18 2018	1523607678	0	4	4	4
Fri Apr 13 13:51:18 2018	1523607678	0	4	4	4
Fri Apr 13 13:51:18 2018	1523607678	0	4	4	4
Fri Apr 13 13:51:17 2018	1523607677	0	4	4	4
Fri Apr 13 13:51:14 2018	1523607674	0	4	4	4
Fri Apr 13 13:51:18 2018	1523607678	0	4	4	4
Fri Apr 13 13:51:19 2018	1523607679	0	4	4	4
Fri Apr 13 13:51:17 2018	1523607677	0	4	4	3
Fri Apr 13 13:51:14 2018	1523607674	0	4	4	4
Fri Apr 13 13:51:18 2018	1523607678	0	4	4	4
Fri Apr 13 13:51:15 2018	1523607675	0	4	4	4
Fri Apr 13 13:51:18 2018	1523607678	0	4	4	4
Fri Apr 13 13:51:16 2018	1523607676	0	4	4	4
Fri Apr 13 13:51:18 2018	1523607678	0	4	4	4
Fri Apr 13 13:51:15 2018	1523607675	0	4	4	4
Fri Apr 13 13:51:16 2018	1523607676	0	4	4	4
Fri Apr 13 13:51:14 2018	1523607674	0	4	4	4
Fri Apr 13 13:51:15 2018	1523607675	0	4	4	4
Fri Apr 13 13:51:16 2018	1523607676	0	4	4	4
Fri Apr 13 13:51:17 2018	1523607677	0	4	4	4
Fri Apr 13 13:51:16 2018	1523607676	0	4	4	3
Fri Apr 13 13:51:14 2018	1523607674	0	4	4	4
Fri Apr 13 13:51:16 2018	1523607676	0	4	4	4
Fri Apr 13 13:51:17 2018	1523607677	0	4	4	4
Fri Apr 13 13:51:15 2018	1523607675	0	4	4	4
Fri Apr 13 13:51:15 2018	1523607675	0	4	4	4
Fri Apr 13 13:51:16 2018	1523607676	0	4	4	4
Fri Apr 13 13:51:15 2018	1523607675	0	4	4	4
Fri Apr 13 13:51:15 2018	1523607675	0	4	4	4
Fri Apr 13 13:51:17 2018	1523607677	0	4	4	3
Fri Apr 13 13:51:14 2018	1523607674	0	4	4	4
Fri Apr 13 13:51:14 2018	1523607674	0	4	4	4
Fri Apr 13 13:51:18 2018	1523607678	0	4	4	4
Fri Apr 13 13:51:18 2018	1523607678	0	4	4	4
Fri Apr 13 13:51:17 2018	1523607677	0	4	4	4
Fri Apr 13 13:51:18 2018	1523607678	0	4	4	4
Fri Apr 13 13:51:16 2018	1523607676	0	4	4	4
Fri Apr 13 13:51:18 2018	1523607678	0	4	4	4
Fri Apr 13 13:51:14 2018	1523607674	0	4	4	4
Fri Apr 13 13:51:19 2018	1523607679	0	4	4	4
Fri Apr 13 13:51:14 2018	1523607674	0	4	4	4
Fri Apr 13 13:51:15 2018	1523607675	0	4	4	4
Fri Apr 13 13:51:17 2018	1523607677	0	4	4	3
Fri Apr 13 13:51:19 2018	1523607679	0	4	4	4
Fri Apr 13 13:51:17 2018	1523607677	0	4	4	4
Fri Apr 13 13:51:14 2018	1523607674	0	4	4	4
Fri Apr 13 13:51:15 2018	1523607675	0	4	4	4
Fri Apr 13 13:51:16 2018	1523607676	0	4	4	4
Fri Apr 13 13:51:15 2018	1523607675	0	4	4	4
Fri Apr 13 13:51:17 2018	1523607677	0	4	4	3
Fri Apr 13 13:51:17 2018	1523607677	0	4	4	4
Fri Apr 13 13:51:15 2018	1523607675	0	4	4	3
Fri Apr 13 13:51:18 2018	1523607678	0	4	4	4
Fri Apr 13 13:51:19 2018	1523607679	0	4	4	4
Fri Apr 13 13:51:17 2018	1523607677	0	4	4	4
Fri Apr 13 13:51:16 2018	1523607676	0	4	4	4
Fri Apr 13 13:51:14 2018	1523607674	0	4	4	4
Fri Apr 13 13:51:16 2018	1523607676	0	4	4	4
Fri Apr 13 13:51:18 2018	1523607678	0	4	4	4
Fri Apr 13 13:51:14 2018	1523607674	0	4	4	4
Fri Apr 13 13:51:16 2018	1523607676	0	4	4	4
Fri Apr 13 13:51:18 2018	1523607678	0	4	4	4
Fri Apr 13 13:51:18 2018	1523607678	0	4	4	4
Fri Apr 13 13:51:17 2018	1523607677	0	4	4	4
Fri Apr 13 13:51:17 2018	1523607677	0	4	4	3
Fri Apr 13 13:51:17 2018	1523607677	0	4	4	4
Fri Apr 13 13:51:15 2018	1523607675	0	4	4	4
Fri Apr 13 13:51:14 2018	1523607674	0	4	4	4
Fri Apr 13 13:51:16 2018	1523607676	0	4	4	4
Fri Apr 13 13:51:17 2018	1523607677	0	4	4	4
Fri Apr 13 13:51:19 2018	1523607679	0	4	4	4
Fri Apr 13 13:51:15 2018	1523607675	0	4	4	4
Fri Apr 13 13:51:15 2018	1523607675	0	4	4	4
Fri Apr 13 13:51:17 2018	1523607677	0	4	4	4
Fri Apr 13 13:51:16 2018	1523607676	0	4	4	4
Fri Apr 13 13:51:15 2018	1523607675	0	4	4	4
Fri Apr 13 13:51:15 2018	1523607675	0	4	4	4
Fri Apr 13 13:51:15 2018	1523607675	0	4	4	3
Fri Apr 13 13:51:14 2018	1523607674	0	4	4	4
Fri Apr 13 13:51:16 2018	1523607676	0	4	4	4
Fri Apr 13 13:51:18 2018	1523607678	0	4	4	3
Fri Apr 13 13:51:14 2018	1523607674	0	4	4	4
Fri Apr 13 13:51:14 2018	1523607674	0	4	4	4
Fri Apr 13 13:51:18 2018	1523607678	0	4	4	4
Fri Apr 13 13:51:18 2018	1523607678	0	4	4	4
Fri Apr 13 13:51:17 2018	1523607677	0	4	4	4
Fri Apr 13 13:51:17 2018	1523607677	0	4	4	4
Fri Apr 13 13:51:15 2018	1523607675	0	4	4	4
Fri Apr 13 13:51:16 2018	1523607676	0	4	4	4
Fri Apr 13 13:51:18 2018	1523607678	0	4	4	4
Fri Apr 13 13:51:16 2018	1523607676	0	4	4	4
Fri Apr 13 13:51:17 2018	1523607677	0	4	4	4
Fri Apr 13 13:51:15 2018	1523607675	0	4	4	4
Fri Apr 13 13:51:16 2018	1523607676	0	4	4	4
Fri Apr 13 13:51:16 2018	1523607676	0	4	4	4
Fri Apr 13 13:51:16 2018	1523607676	0	4	4	4
Fri Apr 13 13:51:18 2018	1523607678	0	4	4	4
Fri Apr 13 13:51:18 2018	1523607678	0	4	4	4
Fri Apr 13 13:51:16 2018	1523607676	0	4	4	4
Fri Apr 13 13:51:16 2018	1523607676	0	4	4	4
Fri Apr 13 13:51:16 2018	1523607676	0	4	4	4
Fri Apr 13 13:51:18 2018	1523607678	0	4	4	4
Fri Apr 13 13:51:15 2018	1523607675	0	4	4	4
Fri Apr 13 13:51:14 2018	1523607674	0	4	4	4
Fri Apr 13 13:51:19 2018	1523607679	0	4	4	4
Fri Apr 13 13:51:19 2018	1523607679	0	4	4	4
Fri Apr 13 13:51:14 2018	1523607674	0	4	4	4
Fri Apr 13 13:51:17 2018	1523607677	0	4	4	3
Fri Apr 13 13:51:15 2018	1523607675	0	4	4	4
Fri Apr 13 13:51:14 2018	1523607674	0	4	4	4
Fri Apr 13 13:51:16 2018	1523607676	0	4	4	4
Fri Apr 13 13:51:16 2018	1523607676	0	4	4	4
Fri Apr 13 13:51:14 2018	1523607674	0	4	4	4
Fri Apr 13 13:51:14 2018	1523607674	0	4	4	4
Fri Apr 13 13:51:19 2018	1523607679	0	4	4	4
Fri Apr 13 13:51:18 2018	1523607678	0	4	4	4
Fri Apr 13 13:51:19 2018	1523607679	0	4	4	4
Fri Apr 13 13:51:17 2018	1523607677	0	4	4	4
Fri Apr 13 13:51:14 2018	1523607674	0	4	4	4
Fri Apr 13 13:51:14 2018	1523607674	0	4	4	4
Fri Apr 13 13:51:16 2018	1523607676	0	4	4	4
Fri Apr 13 13:51:14 2018	1523607674	0	4	4	4
Fri Apr 13 13:51:15 2018	1523607675	0	4	4	4
Fri Apr 13 13:51:18 2018	1523607678	0	4	4	3
Fri Apr 13 13:51:14 2018	1523607674	0	4	4	4
Fri Apr 13 13:51:17 2018	1523607677	0	4	4	4
Fri Apr 13 13:51:18 2018	1523607678	0	4	4	4
